id;titulo;equipamento_qtd;data_abertura;requerente;localizacao;g_responsavel;status;data_fechamento;contato;responsavel;equipamento
23432;Solicitação de equipamento - Computador;1;2025-05-21;USER_010;LOC_005;Suporte N2;Estoque;;Whatsapp;gestor_4;Computador
23420;Suporte à estação de trabalho;0;2025-05-21;USER_075;LOC_028;Suporte N2;Atribuído;;800;gestor_4;
23418;Solicitação de equipamento - Computador;1;2025-05-21;USER_010;LOC_005;Suporte N2;Estoque;;Sistema;gestor_4;Computador
23416;Solicitação de equipamento - Computador;1;2025-05-21;USER_010;LOC_005;Suporte N2;Estoque;;Whatsapp;gestor_4;Computador
23400;Solicitação de equipamento - Computador;1;2025-05-21;USER_044;LOC_012;Bancada;Estoque;;Sistema;gestor_4;Computador
23308;Solicitação de equipamento - Computador;3;2025-05-21;USER_076;LOC_029;Suporte N2;Estoque;;Whatsapp;gestor_2;Computador
23305;Solicitação de equipamento - Computador;3;2025-05-21;USER_077;LOC_030;Suporte N2;Estoque;;Sistema;gestor_2;Computador
23288;Solicitação de equipamento - Computador;3;2025-05-21;USER_077;LOC_003;Suporte N2;Estoque;;Whatsapp;gestor_2;Computador
23269;Impressora e serviços de impressão;0;2025-05-21;USER_055;LOC_025;Suporte N2;Atribuído;;Whatsapp;gestor_5;
23260;Solicitação de equipamento - Computador;1;2025-05-21;USER_055;LOC_031;Suporte N2;Estoque;;Sistema;gestor_5;Computador
23257;Suporte à estação de trabalho;0;2025-05-21;USER_004;LOC_002;Bancada;Atribuído;;800;gestor_3;
23199;Solicitação de equipamento - Computador;2;2025-05-20;USER_078;LOC_032;Suporte N2;Estoque;;Whatsapp;gestor_4;Computador
23197;Solicitação de equipamento - Computador;1;2025-05-20;USER_078;LOC_007;Suporte N2;Estoque;;Sistema;gestor_3;Computador
23194;Solicitação de equipamento - Computador;3;2025-05-20;USER_078;LOC_032;Suporte N2;Estoque;;Whatsapp;gestor_4;Computador
22773;Solicitação de equipamento - Computador;3;2025-05-19;USER_037;LOC_010;Suporte N2;Estoque;;Sistema;gestor_5;Computador
22750;Solicitação de equipamento - Computador;1;2025-05-19;USER_079;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
22682;Solicitação de equipamento - Periférico - Webcam;2;2025-05-18;USER_010;LOC_005;Suporte N2;Atribuído;;Sistema;gestor_4;Periférico - Webcam
22637;Solicitação de equipamento - Periférico - Webcam;3;2025-05-16;USER_073;LOC_024;Suporte N2;Fechado;2025-05-18;Whatsapp;gestor_2;Periférico - Webcam
22377;Impressora e serviços de impressão;0;2025-05-15;USER_080;LOC_001;Suporte N2;Atribuído;;800;Informática;
22259;Solicitação de equipamento - Periférico - Webcam;1;2025-05-15;USER_081;LOC_033;Suporte N2;Estoque;;Sistema;gestor_2;Periférico - Webcam
22252;Solicitação de equipamento - Periférico - Webcam;3;2025-05-15;USER_082;LOC_034;Suporte N2;Estoque;;Whatsapp;gestor_2;Periférico - Webcam
22250;Solicitação de equipamento - Periférico - Webcam;3;2025-05-15;USER_083;LOC_030;Suporte N2;Estoque;;Sistema;gestor_2;Periférico - Webcam
22235;Solicitação de equipamento - Periférico - Webcam;2;2025-05-15;USER_084;LOC_035;Suporte N2;Estoque;;Whatsapp;gestor_3;Periférico - Webcam
22197;Solicitação de equipamento - Periférico - Webcam;2;2025-05-15;USER_085;LOC_016;Suporte N2;Estoque;;Sistema;gestor_3;Periférico - Webcam
22192;Solicitação de equipamento - Computador;3;2025-05-15;USER_045;LOC_013;Suporte N2;Estoque;;Whatsapp;gestor_5;Computador
21752;Solicitação de equipamento - Computador;3;2025-05-13;USER_086;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
21610;Solicitação de equipamento - Computador;3;2025-05-13;USER_087;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
21473;Solicitação de equipamento - Computador;3;2025-05-12;USER_001;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
21368;Estabilizador/No-break;0;2025-05-12;USER_088;LOC_001;Suporte N2;Atribuído;;Whatsapp;Informática;
21316;Solicitação de equipamento - Computador;2;2025-05-09;USER_089;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
21177;Solicitação de equipamento - Computador;3;2025-05-09;USER_090;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
21172;Solicitação de equipamento - Computador;2;2025-05-09;USER_090;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
21154;Solicitação de equipamento - Computador;3;2025-05-09;USER_091;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
21011;Solicitação de equipamento - Computador;1;2025-05-08;USER_092;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
20957;Solicitação de equipamento - Computador;3;2025-05-08;USER_079;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
20799;Solicitação de equipamento - Computador;3;2025-05-07;USER_093;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
19975;Suporte à estação de trabalho;0;2025-05-02;USER_017;LOC_001;Suporte N2;Atribuído;;800;Informática;
19833;Solicitação de equipamento - Computador;2;2025-04-30;USER_094;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
19562;Suporte à estação de trabalho;0;2025-04-29;USER_074;LOC_025;Suporte N2;Fechado;2025-05-01;Whatsapp;gestor_5;
19506;Solicitação de equipamento - Computador;1;2025-04-29;USER_095;LOC_011;Suporte N2;Estoque;;Sistema;gestor_5;Computador
19343;Estabilizador/No-break;0;2025-04-28;USER_054;LOC_036;Suporte N2;Atribuído;;Whatsapp;gestor_1;
19340;Solicitação de equipamento - Computador;1;2025-04-28;USER_054;LOC_036;Suporte N2;Estoque;;Sistema;gestor_1;Computador
18991;Suporte à estação de trabalho;0;2025-04-25;USER_082;LOC_034;Suporte N2;Atribuído;;800;gestor_2;
18824;Solicitação de equipamento - Computador;1;2025-04-24;USER_096;LOC_037;Suporte N2;Estoque;;Whatsapp;gestor_4;Computador
18743;Solicitação de equipamento - Computador;1;2025-04-24;USER_097;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
18552;Solicitação de equipamento - Computador;2;2025-04-23;USER_098;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
18335;Solicitação de equipamento - Computador;1;2025-04-22;USER_028;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
18015;Solicitação de equipamento - Periférico - Fone;2;2025-04-15;USER_022;LOC_001;Suporte N2;Atribuído;;Whatsapp;Informática;Periférico - Fone
18014;Solicitação de equipamento - Periférico - Fone;2;2025-04-15;USER_022;LOC_001;Suporte N2;Fechado;2025-04-17;Sistema;Informática;Periférico - Fone
18004;Solicitação de equipamento - Periférico - Fone;1;2025-04-15;USER_099;LOC_001;Suporte N2;Atribuído;;800;Informática;Periférico - Fone
17578;Solicitação de equipamento - Periférico - Fone;2;2025-04-11;USER_044;LOC_012;Suporte N2;Estoque;;Sistema;gestor_4;Periférico - Fone
17576;Solicitação de equipamento - Periférico - Fone;2;2025-04-11;USER_044;LOC_012;Suporte N2;Estoque;;Whatsapp;gestor_4;Periférico - Fone
17474;Solicitação de equipamento - Periférico - Fone;1;2025-04-10;USER_044;LOC_012;Suporte N2;Estoque;;Sistema;gestor_4;Periférico - Fone
17471;Solicitação de equipamento - Periférico - Fone;3;2025-04-10;USER_044;LOC_012;Suporte N2;Estoque;;Whatsapp;gestor_4;Periférico - Fone
17465;Solicitação de equipamento - Periférico - Fone;1;2025-04-10;USER_017;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Periférico - Fone
17463;Solicitação de equipamento - Periférico - Fone;3;2025-04-10;USER_044;LOC_012;Suporte N2;Estoque;;Whatsapp;gestor_4;Periférico - Fone
17427;Solicitação de equipamento - Periférico - Fone;3;2025-04-10;USER_044;LOC_012;Suporte N2;Estoque;;Sistema;gestor_4;Periférico - Fone
17414;Solicitação de equipamento - Periférico - Fone;1;2025-04-10;USER_044;LOC_012;Suporte N2;Estoque;;Whatsapp;gestor_4;Periférico - Fone
17136;Solicitação de equipamento - Computador;2;2025-04-09;USER_017;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
16986;Suporte à estação de trabalho;0;2025-04-09;USER_100;LOC_001;Bancada;Atribuído;;Whatsapp;Informática;
16364;Solicitação de equipamento - Computador;3;2025-04-04;USER_091;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
15535;Solicitação de equipamento - Computador;2;2025-04-01;USER_101;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
15385;Solicitação de equipamento - Computador;1;2025-03-31;USER_102;LOC_005;Suporte N2;Estoque;;Sistema;gestor_4;Computador
15221;Solicitação de equipamento - Computador;1;2025-03-31;USER_063;LOC_019;Suporte N2;Estoque;;Whatsapp;gestor_3;Computador
15220;Solicitação de equipamento - Computador;2;2025-03-31;USER_063;LOC_019;Suporte N2;Estoque;;Sistema;gestor_3;Computador
14991;Solicitação de equipamento - Computador;2;2025-03-28;USER_103;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
14621;Solicitação de equipamento - Computador;3;2025-03-26;USER_086;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
13484;Solicitação de equipamento - Computador;3;2025-03-20;USER_104;LOC_036;Suporte N2;Estoque;;Whatsapp;gestor_1;Computador
13184;Solicitação de equipamento - Computador;3;2025-03-19;USER_105;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
12891;Impressora e serviços de impressão;0;2025-03-18;USER_010;LOC_005;Suporte N2;Atribuído;;Whatsapp;gestor_4;
12839;Solicitação de equipamento - Computador;3;2025-03-18;USER_029;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
12520;Impressora e serviços de impressão;0;2025-03-14;USER_010;LOC_005;Suporte N2;Fechado;2025-03-16;Whatsapp;gestor_4;
12325;Solicitação de equipamento - Computador;1;2025-03-13;USER_049;LOC_015;Suporte N2;Estoque;;Sistema;gestor_4;Computador
11888;Solicitação de equipamento - Computador;2;2025-03-12;USER_106;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
11877;Solicitação de equipamento - Computador;2;2025-03-12;USER_106;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
11392;Solicitação de equipamento - Computador;3;2025-03-10;USER_107;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
10706;Solicitação de equipamento - Computador;2;2025-03-06;USER_029;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
10696;Solicitação de equipamento - Computador;3;2025-03-06;USER_029;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
10693;Solicitação de equipamento - Computador;1;2025-03-06;USER_029;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Computador
10689;Solicitação de equipamento - Computador;2;2025-03-06;USER_029;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Computador
10589;Estabilizador/No-break;0;2025-02-28;USER_085;LOC_016;Estagiário;Atribuído;;800;gestor_3;
10004;Solicitação de equipamento - Computador;1;2025-02-26;USER_108;LOC_038;Suporte N2;Estoque;;Sistema;gestor_4;Computador
9625;Suporte à estação de trabalho;0;2025-02-24;USER_024;LOC_007;Bancada;Fechado;2025-02-26;Whatsapp;gestor_3;
9226;Solicitação de equipamento - Computador;1;2025-02-21;USER_109;LOC_039;Suporte N2;Estoque;;Sistema;gestor_4;Computador
8852;Solicitação de equipamento - Periférico - Teclado;2;2025-02-19;USER_110;LOC_040;Suporte N2;Atribuído;;Whatsapp;gestor_3;Periférico - Teclado
8135;Suporte à estação de trabalho;0;2025-02-14;USER_082;LOC_034;Suporte N2;Fechado;2025-02-16;Sistema;gestor_2;
7287;Solicitação de equipamento - Periférico - Teclado;3;2025-02-11;USER_111;LOC_001;Estagiário;Estoque;;Whatsapp;Informática;Periférico - Teclado
6741;Solicitação de equipamento - Periférico - Teclado;3;2025-02-07;USER_112;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Periférico - Teclado
6531;Solicitação de equipamento - Periférico - Teclado;1;2025-02-06;USER_113;LOC_041;Suporte N2;Estoque;;Whatsapp;gestor_3;Periférico - Teclado
6530;Solicitação de equipamento - Periférico - Teclado;1;2025-02-06;USER_113;LOC_041;Suporte N2;Estoque;;Sistema;gestor_3;Periférico - Teclado
6510;Solicitação de equipamento - Periférico - Teclado;1;2025-02-06;USER_113;LOC_040;Estagiário;Estoque;;Whatsapp;gestor_3;Periférico - Teclado
6220;Solicitação de equipamento - Periférico - Mouse;3;2025-02-04;USER_010;LOC_005;Estagiário;Estoque;;Sistema;gestor_4;Periférico - Mouse
6164;Solicitação de equipamento - Periférico - Mouse;2;2025-02-04;USER_054;LOC_018;Estagiário;Estoque;;Whatsapp;gestor_1;Periférico - Mouse
4941;Solicitação de equipamento - Periférico - Mouse;1;2025-01-29;USER_114;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Periférico - Mouse
4905;Solicitação de equipamento - Periférico - Mouse;3;2025-01-28;USER_115;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Periférico - Mouse
4567;Solicitação de equipamento - Monitor;3;2025-01-27;USER_096;LOC_037;Suporte N2;Estoque;;Sistema;gestor_4;Monitor
4479;Impressora e serviços de impressão;0;2025-01-27;USER_116;LOC_001;Suporte N2;Atribuído;;Whatsapp;Informática;
4416;Estabilizador/No-break;0;2025-01-24;USER_117;LOC_042;Estagiário;Fechado;2025-01-26;Sistema;gestor_4;
4107;Solicitação de equipamento - Periférico - Mouse;1;2025-01-23;USER_010;LOC_005;Estagiário;Estoque;;Whatsapp;gestor_4;Periférico - Mouse
3925;Suporte à estação de trabalho;0;2025-01-22;USER_016;LOC_001;Suporte N2;Atribuído;;Sistema;Informática;
3538;Solicitação de equipamento - Periférico - Mouse;2;2025-01-20;USER_118;LOC_001;Estagiário;Estoque;;Whatsapp;Informática;Periférico - Mouse
2863;Solicitação de equipamento - Periférico - Mouse;1;2025-01-15;USER_119;LOC_043;Suporte N2;Estoque;;Sistema;gestor_1;Periférico - Mouse
2733;Solicitação de equipamento - Periférico - Mouse;1;2025-01-15;USER_113;LOC_001;Estagiário;Estoque;;Whatsapp;Informática;Periférico - Mouse
2727;Solicitação de equipamento - Periférico - Mouse;1;2025-01-15;USER_096;LOC_037;Suporte N2;Estoque;;Sistema;gestor_4;Periférico - Mouse
1904;Solicitação de equipamento - Periférico - Mouse;2;2025-01-09;USER_016;LOC_001;Estagiário;Estoque;;Whatsapp;Informática;Periférico - Mouse
1810;Solicitação de equipamento - Periférico - Mouse;3;2025-01-09;USER_120;LOC_001;Suporte N2;Estoque;;Sistema;Informática;Periférico - Mouse
1469;Solicitação de equipamento - Periférico - Mouse;1;2025-01-08;USER_121;LOC_001;Suporte N2;Estoque;;Whatsapp;Informática;Periférico - Mouse
